"DOCKEY","DOCNO","DOCTYPE","DOCDATE","POSTDATE","TAXDATE","DESCRIPTION","DESCRIPTION2","PAYMENTMETHOD","AREA","AGENT","PROJECT","JOURNAL","CHEQUENUMBER","CURRENCYCODE","CURRENCYRATE","BANKCHARGE","BANKCHARGEACCOUNT","DOCAMT","LOCALDOCAMT","FROMDOCTYPE","BOUNCEDDATE","GLTRANSID","CANCELLED","DEPOSITKEY","UPDATECOUNT","PRINTCOUNT","ATTACHMENTS","NOTE"
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 SIF/20000001=RM 2,388.96\par
\f1\par
}
 
90004,OR-08472,OR,2019-04-24,2019-04-24,2019-04-24,FUJI XEROX ASIA PACIFIC PTE LTD (MALAYSIA OPERATIONS),Payment For Account,"310-200",----,----,----,BANK,TT TRANSFER,----,1.00000000,0.00,,4836.78,4836.78,PM,,85547,F,,1,0,,
90006,OR-08473,OR,2019-04-24,2019-04-24,2019-04-24,SENG HIAP METAL SDN BHD,Payment For Account,"310-200",SA,AKNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,100000.00,100000.00,PM,,85548,F,,2,0,,
90008,PV-19-04-095/M,PV,2019-04-24,2019-04-24,2019-04-24,MAJLIS BANDARAYA SHAH ALAM,,"310-100",----,----,----,BANK,MBB 728880,----,1.00000000,0.00,,690.00,690.00,,,85549,F,,,2,,
90010,PV-19-04-096/M,PV,2019-04-24,2019-04-24,2019-04-24,MAJLIS BANDARAYA SHAH ALAM,,"310-100",----,----,----,BANK,MBB 728881,----,1.00000000,0.00,,260.00,260.00,,,85550,F,,1,2,,
90012,PV-19-04-097/M,PV,2019-04-24,2019-04-24,2019-04-24,MAJLIS BANDARAYA SHAH ALAM,,"310-100",----,----,----,BANK,MBB 728882,----,1.00000000,0.00,,100.00,100.00,,,85552,F,,,2,,
90014,PV-19-04-083/A,PV,2019-04-24,2019-04-24,2019-04-24,ON SEMICONDUCTOR MALAYSIA SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,216949.95,216949.95,SP,,85553,F,,1,1,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 553304365=RM 216,949.95\f1\par
}
 
90016,PV-19-04-098/M,PV,2019-04-24,2019-04-24,2019-04-24,LUM YET CHONG,,"310-100",----,----,----,BANK,MBB 728883,----,1.00000000,0.00,,6194.99,6194.99,,,85554,F,,,2,,
90024,PV-19-04-099/M,PV,2019-04-24,2019-04-24,2019-04-24,TEOH ENG SOON,,"310-100",----,----,----,BANK,MBB 728884,----,1.00000000,0.00,,1357.14,1357.14,,,85556,F,,,2,,
90026,PV-19-04-100/M,PV,2019-04-24,2019-04-24,2019-04-24,SIN KUNG MOVERS SDN BHD,Payment For Account,"310-100",PNG,----,----,BANK,MBB 728885,----,1.00000000,0.00,,1000.00,1000.00,SP,,85557,F,,,2,,
90028,PV-19-04-101/M,PV,2019-04-24,2019-04-24,2019-04-24,JR EXPRESS SDN BHD.,Payment For Account,"310-100",PJ,----,----,BANK,MBB 728886,----,1.00000000,0.00,,2129.96,2129.96,SP,,85558,F,,,2,,
90030,PV-19-04-102/M,PV,2019-04-24,2019-04-24,2019-04-24,AWS SALES & SERVICES SDN BHD,Payment For Account,"310-100",PNG,----,----,BANK,MBB 728887,----,1.00000000,0.00,,12030.00,12030.00,SP,,85559,F,,,2,,
90032,PV-19-04-103/M,PV,2019-04-24,2019-04-24,2019-04-24,SUCCESS MATERIALS HANDLING (JOHOR) SDN BHD,Payment For Account,"310-100",JH,----,----,BANK,MBB 728888,----,1.00000000,0.00,,3200.00,3200.00,SP,,85560,F,,,2,,
90034,PV-19-04-104/M,PV,2019-04-24,2019-04-24,2019-04-24,ASAHI SUPPLIES & SERVICES (M) SDN BHD,Payment For Account,"310-100",----,----,----,BANK,MBB 728889,----,1.00000000,0.00,,409.00,409.00,SP,,85561,F,,,2,,
90036,PV-19-04-105/M,PV,2019-04-24,2019-04-24,2019-04-24,HYT TRAVEL SERVICES SDN BHD,Payment For Account,"310-100",----,----,----,BANK,MBB 728890,----,1.00000000,0.00,,10671.00,10671.00,SP,,85562,F,,,2,,
90038,PV-19-04-106/M,PV,2019-04-24,2019-04-24,2019-04-24,DAGANG NET TECHNOLOGIES SDN BHD,Payment For Account,"310-100",KLG,----,----,BANK,MBB 728891,----,1.00000000,0.00,,836.75,836.75,SP,,85563,F,,,2,,
90040,PV-19-04-107/M,PV,2019-04-24,2019-04-24,2019-04-24,DAGANG NET TECHNOLOGIES SDN BHD,Payment For Account,"310-100",KLG,----,----,BANK,MBB 728892,----,1.00000000,0.00,,125.60,125.60,SP,,85564,F,,,2,,
90042,OR-08474,OR,2019-04-24,2019-04-24,2019-04-24,SUN YAP ENTERPRISE,Payment For Account,"310-200",PJ,CCT,----,BANK,CASH DEPOSIT,----,1.00000000,0.00,,30000.00,30000.00,PM,,85565,F,,,0,,
90044,PV-19-04-084/A,PV,2019-04-24,2019-04-24,2019-04-24,UNISEM (M) BERHAD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,318987.57,318987.57,SP,,85566,F,,1,1,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 UMS006835=RM 318,987.57\f1\par
}
 
90046,PV-19-04-108/M,PV,2019-04-24,2019-04-24,2019-04-24,OTHERS - CASH,Payment For Account,"310-100",----,----,----,BANK,MBB 728893,----,1.00000000,0.00,,1480.00,1480.00,SP,,85567,F,,1,2,,
90048,PV-19-04-085/A,PV,2019-04-25,2019-04-25,2019-04-25,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,190000.00,190000.00,SP,,85569,F,,1,1,,
90050,PV-19-04-086/A,PV,2019-04-25,2019-04-25,2019-04-25,IBIDEN ELECTRONICS MALAYSIA SDN BHD,Payment For Account,"310-200",PNG,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,8760.58,8760.58,SP,,85571,F,,1,1,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 4000004446=RM 8,760.58\par
\f1\par
}
 
90052,PV-19-04-087/A,PV,2019-04-25,2019-04-25,2019-04-25,COILCRAFT (MALAYSIA) SDN BHD,Payment For Account,"310-200",JH,LILY,----,BANK,TT PAYMENT,----,1.00000000,0.00,,27819.10,27819.10,SP,,85572,F,,1,1,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 I88370=RM 27,819.10\par
\f1\par
}
 
90062,PV-19-04-088/A,PV,2019-04-25,2019-04-25,2019-04-25,RENESAS SEMICONDUCTOR KL SDN BHD,Payment For Account,"310-200",SEL,SL,----,BANK,TT PAYMENT,----,1.00000000,0.00,,392536.93,392536.93,SP,,85582,F,,2,1,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 LS/19/4014=RM 3,521.83\par
LS//9/4016=RM 389,015.10\f1\par
}
 
90064,PV-19-04-089/A,PV,2019-04-25,2019-04-25,2019-04-25,EVYAP SABUN (M) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,25360.00,25360.00,SP,,85583,F,,2,1,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 10061146=RM 25,360.00\f1\par
}
 
90066,PV-19-04-109/M,PV,2019-04-25,2019-04-25,2019-04-25,Kelab Sukan Dan Kebajikan Jabatan Alam Sekitar Kuala Lumpur,,"310-100",----,----,----,BANK,mbb 728894,----,1.00000000,0.00,,400.00,400.00,,,85584,T,,1,2,,
90068,PV-19-04-110/M,PV,2019-04-25,2019-04-25,2019-04-25,Kelab Sukan Dan Kebajikan Jabatan Alam Sekitar Kuala Lumpur,,"310-100",----,----,----,BANK,MBB 728895,----,1.00000000,0.00,,400.00,400.00,,,85585,F,,2,2,,
90070,PV-19-04-111/M,PV,2019-04-25,2019-04-25,2019-04-25,PANASONIC INDUSTRIAL DEVICES MALAYSIA S/B,Payment For Account,"310-100",SA,----,----,BANK,MBB 728896,----,1.00000000,0.00,,120.00,120.00,SP,,85586,F,,,2,,
90072,OR-08475,OR,2019-04-25,2019-04-25,2019-04-25,YLT EMOTOR SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT TRANSFER,----,1.00000000,0.00,,87000.00,87000.00,PM,,85587,F,,,0,,
90074,OR-08476,OR,2019-04-25,2019-04-25,2019-04-25,SIONG HOCK METAL SDN BHD - SHAH ALAM,Payment For Account,"310-200",SA,SCO,----,BANK,HLBB 421342,----,1.00000000,0.00,,26768.27,26768.27,PM,,85588,F,,,0,,
90076,OR-08477,OR,2019-04-25,2019-04-25,2019-04-25,SIONG HOCK METAL SDN BHD - BANTING,Payment For Account,"310-200",SA,SCO,----,BANK,HLBB 421342,----,1.00000000,0.00,,5190.00,5190.00,PM,,85589,F,,,0,,
90078,OR-08478,OR,2019-04-25,2019-04-25,2019-04-25,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD 122,683.64",USD,4.07000000,22.00,"901-000",122683.64,499322.41,PM,,85603,F,,1,0,,
90081,PV-19-04-090/A,PV,2019-04-25,2019-04-25,2019-04-25,ASAHI SUPPLIES & SERVICES (M) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,AMB 157322,----,1.00000000,0.00,,109648.00,109648.00,SP,,85609,T,,1,2,,
90084,PV-19-04-091/A,PV,2019-04-25,2019-04-25,2019-04-25,ASAHI SUPPLIES & SERVICES (M) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,AMB 157323,----,1.00000000,0.00,,109648.00,109648.00,SP,,85610,F,,,2,,
90086,PV-19-04-095/A,PV,2019-04-26,2019-04-26,2019-04-26,JAG BERHAD,,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,176350.00,176350.00,,,85626,F,,1,2,,
90088,PV-19-04-092/A,PV,2019-04-26,2019-04-26,2019-04-26,MALAYSIAN SH ELECTRONICS SDN.BHD.,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,477877.39,477877.39,SP,,85627,F,,,1,,
90090,PV-19-04-093/A,PV,2019-04-26,2019-04-26,2019-04-26,SHARP MANUFACTURING CORPORATION (M) SDN BHD,Payment For Account,"310-200",JH,SL,----,BANK,BANK DRAFT,----,1.00000000,0.00,,5000.00,5000.00,SP,,85628,F,,,1,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 DEPOSIT\f1\par
}
 
90092,PV-19-04-094/A,PV,2019-04-26,2019-04-26,2019-04-26,UNISEM CHENGDU CO.LTD,Payment For Account,"310-360",C,----,----,BANK,"USD 81,425.08",USD,4.07000000,0.00,,81425.08,331400.08,SP,,85629,F,,3,1,,
90094,OR-08479,OR,2019-04-26,2019-04-26,2019-04-26,"METAL DO CO.,LTD",Payment For Account,"310-200",J,YLNG,----,BANK,"USD 12,349.41X4.123",----,1.00000000,0.00,,50916.62,50916.62,PM,,85630,F,,1,0,,
90096,OR-08480,OR,2019-04-26,2019-04-26,2019-04-26,"O.M. MANUFACTURING PHILIPPINES, INC.",Payment For Account,"310-200",----,YLNG,----,BANK,"USD 124,557.79X4.123",----,1.00000000,49.48,"901-000",513551.77,513551.77,PM,,85631,F,,,0,,
90098,OR-08481,OR,2019-04-26,2019-04-26,2019-04-26,JE CHONG RESOURCES (PG 0271172-D),Payment For Account,"310-100",PNG,----,----,BANK,CIMB 001464,----,1.00000000,0.00,,6297.10,6297.10,PM,,85633,F,,1,0,,
90101,OR-08482,OR,2019-04-29,2019-04-29,2019-04-29,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,"USD 118,042.18X4.125",----,1.00000000,61.87,"901-000",486923.99,486923.99,PM,,85672,F,,,0,,
90103,OR-08483,OR,2019-04-29,2019-04-29,2019-04-29,TAIYO YUDEN (SARAWAK) SDN BHD,Payment For Account,"310-100",----,----,----,BANK,TT TRANSFER,----,1.00000000,0.00,,15308.00,15308.00,PM,,85673,F,,,0,,
90105,OR-08484,OR,2019-04-29,2019-04-29,2019-04-29,"FOSHAN NANHAI HENGLIN METAL CO.,LTD.",Payment For Account,"310-200",C,AKNG,----,BANK,USD 100K X4.1070,----,1.00000000,0.00,,410700.00,410700.00,PM,,85717,F,,1,0,,
90107,OR-08485,OR,2019-04-29,2019-04-29,2019-04-29,"FOSHAN NANHAI HENGLIN METAL CO.,LTD.",Payment For Account,"310-200",C,AKNG,----,BANK,USD 200K X4.125,----,1.00000000,111.38,"901-000",825000.00,825000.00,PM,,85718,F,,2,0,,
90110,PV-19-05-001/A,PV,2019-05-02,2019-05-02,2019-05-02,TAKAYASU YOSHIOKA,,"310-200",----,----,----,BANK,AMB 157331,----,1.00000000,0.00,,36000.00,36000.00,,,85719,F,,3,2,,
90113,PV-19-05-001/M,PV,2019-05-02,2019-05-02,2019-05-02,ACCRUE ENTERPRISE (M) SDN BHD,,"310-100",----,----,----,BANK,MBB 750301,----,1.00000000,0.00,,10604.00,10604.00,,,85721,F,,,2,,
90115,PV-19-05-002//A,PV,2019-05-02,2019-05-02,2019-05-02,KETUA PENGARAH HASIL DALAM NEGERI,,"310-200",----,----,----,BANK,AMB 157332,----,1.00000000,0.00,,18000.00,18000.00,,,85722,F,,,2,,
90117,PV-19-05-002/M,PV,2019-05-02,2019-05-02,2019-05-02,QUEK GIN CHOO,,"310-100",----,----,----,BANK,MBB 750302,----,1.00000000,0.00,,3800.00,3800.00,,,85723,F,,,2,,
90119,PV-19-05-003/M,PV,2019-05-02,2019-05-02,2019-05-02,SIMPLE SOLUTION ENGINEERING SDN BHD,,"310-100",----,----,----,BANK,MBB 750303,----,1.00000000,0.00,,1400.00,1400.00,,,85725,F,,1,2,,
90121,PV-19-05-004/M,PV,2019-05-02,2019-05-02,2019-05-02,NG CHIN WAH,,"310-100",----,----,----,BANK,MBB 750304,----,1.00000000,0.00,,2300.00,2300.00,,,85726,F,,,2,,
90123,PV-19-05-005/M,PV,2019-05-02,2019-05-02,2019-05-02,PUBLIC BANK BERHAD FOR BPR9323,,"310-100",----,----,----,BANK,MBB 750305,----,1.00000000,0.00,,4270.00,4270.00,,,85728,F,,,2,,
90125,PV-19-05-006/M,PV,2019-05-02,2019-05-02,2019-05-02,PUBLIC BANK BERHAD FOR VAH3984,,"310-100",----,----,----,BANK,MBB 750306,----,1.00000000,0.00,,1504.00,1504.00,,,85729,F,,,2,,
90128,PV-19-05-007/M,PV,2019-05-02,2019-05-02,2019-05-02,POWER TRUCK & PARTS SDN BHD,Payment For Account,"310-100",PCHG,----,----,BANK,MBB 750307,----,1.00000000,0.00,,1024.70,1024.70,SP,,85731,F,,2,2,,
90132,PV-19-04-113/M,PV,2019-04-30,2019-04-30,2019-04-30,LEONG MUN CHOON,,"310-100",----,----,----,BANK,MBB 728897,----,1.00000000,0.00,,4500.00,4500.00,,,85750,F,,,2,,
90135,PV-19-05-003/A,PV,2019-05-02,2019-05-02,2019-05-02,ON SEMICONDUCTOR MALAYSIA SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,185070.53,185070.53,SP,,85753,F,,2,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 553305382=RM 185,070.53\f1\par
}
 
90138,OR-08486,OR,2019-04-30,2019-04-30,2019-04-30,UNISEM (M) BHD,Payment For Account,"310-200",----,----,----,BANK,TT TRANSFER,----,1.00000000,0.00,,3101.76,3101.76,PM,,85756,F,,,0,,
90140,OR-08487,OR,2019-04-30,2019-04-30,2019-04-30,SENG HIAP METAL SDN BHD,Payment For Account,"310-200",SA,AKNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,100000.00,100000.00,PM,,85757,F,,2,0,,
90142,OR-08488,OR,2019-05-02,2019-05-02,2019-05-02,SUN YAP ENTERPRISE,Payment For Account,"310-100",PJ,CCT,----,BANK,PBB 047761,----,1.00000000,0.00,,3842.60,3842.60,PM,,85758,F,,1,0,,
90144,OR-08489,OR,2019-05-02,2019-05-02,2019-05-02,NOVE METAL RECYCLING SDN BHD,Payment For Account,"310-200",KL,----,----,BANK,MBB 934616,----,1.00000000,0.00,,55776.00,55776.00,PM,,85759,F,,,0,,
90146,PV-19-05-008/M,PV,2019-05-02,2019-05-02,2019-05-02,PANASONIC INDUSTRIAL DEVICES MALAYSIA S/B,Payment For Account,"310-100",SA,----,----,BANK,MBB 728898,----,1.00000000,0.00,,1080.00,1080.00,SP,,85764,F,,,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 DN\f1\par
}
 
90148,PV-19-04-096/A,PV,2019-04-15,2019-04-15,2019-04-15,MID MONTH SALARY FOR APRIL 2019,,"310-200",----,----,----,BANK,AM PAYDAY,----,1.00000000,0.00,,11755.50,11755.50,,,85766,F,,,1,,
90150,PV-19-04-097/A,PV,2019-04-30,2019-04-30,2019-04-30,END MONTH SALARY FOR APRIL 2019,,"310-200",----,----,----,BANK,AM PAYDAY,----,1.00000000,0.00,,713457.88,713457.88,,,85767,F,,,1,,
90152,PV-19-05-009/M,PV,2019-05-02,2019-05-02,2019-05-02,Crest Lab Sdn Bhd,Payment For Account,"310-100",----,----,----,BANK,MBB 728899,----,1.00000000,0.00,,1000.00,1000.00,SP,,85772,F,,,2,,
90154,PV-19-05-010/M,PV,2019-05-02,2019-05-02,2019-05-02,KUNDONO BIN HARTOYO,,"310-100",----,----,----,BANK,MBB 728900,----,1.00000000,0.00,,1450.00,1450.00,,,85775,F,,,3,,
90156,PV-19-05-004/A,PV,2019-05-02,2019-05-02,2019-05-02,TDK-LAMBDA MALAYSIA SDN. BHD. - KUANTAN,Payment For Account,"310-200",----,----,----,BANK,AMB 157324,----,1.00000000,0.00,,66239.32,66239.32,SP,,85776,F,,2,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 SZ 190009=RM 66,239.32\f1\par
}
 
90159,PV-19-05-011/M,PV,2019-05-02,2019-05-02,2019-05-02,VENOVOX SDN BHD,Payment For Account,"310-100",KL,----,----,BANK,MBB 750308,----,1.00000000,0.00,,25.90,25.90,SP,,85779,F,,,2,,
90161,PV-19-05-012/M,PV,2019-05-02,2019-05-02,2019-05-02,NABBIR LABORATORY (KL) SDN BHD,Payment For Account,"310-100",NILAI,----,----,BANK,MBB 750309,----,1.00000000,0.00,,770.00,770.00,SP,,85780,F,,,2,,
90163,PV-19-05-013/M,PV,2019-05-02,2019-05-02,2019-05-02,ABX EXPRESS (M) SDN BHD,Payment For Account,"310-100",PJ,----,----,BANK,MBB 750310,----,1.00000000,0.00,,230.87,230.87,SP,,85781,F,,,2,,
90165,PV-19-05-014/M,PV,2019-05-02,2019-05-02,2019-05-02,KS IT SOLUTIONS SDN BHD,Payment For Account,"310-100",----,----,----,BANK,MBB 750311,----,1.00000000,0.00,,960.00,960.00,SP,,85782,F,,,2,,
90167,PV-19-05-015/M,PV,2019-05-02,2019-05-02,2019-05-02,JANT MARKETING SDN BHD,Payment For Account,"310-100",PCHG,----,----,BANK,MBB 750312,----,1.00000000,0.00,,380.00,380.00,SP,,85784,F,,,2,,
90169,PV-19-05-016/M,PV,2019-05-02,2019-05-02,2019-05-02,AWARDS FORWARDING SDN BHD,Payment For Account,"310-100",----,----,----,BANK,MBB 750313,----,1.00000000,0.00,,763.20,763.20,SP,,85785,F,,,2,,
90171,PV-19-05-017/M,PV,2019-05-02,2019-05-02,2019-05-02,BUAN HOA LEONG MANUFACTURING SDN BHD,Payment For Account,"310-100",SA,----,----,BANK,MBB 750314,----,1.00000000,0.00,,3270.00,3270.00,SP,,85786,F,,,2,,
90173,PV-19-05-018/M,PV,2019-05-02,2019-05-02,2019-05-02,S.A.W. ENGINEERING ROLLER SHUTTER,Payment For Account,"310-100",KLG,----,----,BANK,MBB 750315,----,1.00000000,0.00,,420.00,420.00,SP,,85787,T,,1,1,,
90176,PV-19-05-019/M,PV,2019-05-02,2019-05-02,2019-05-02,S.A.W. ENGINEERING ROLLER SHUTTER,Payment For Account,"310-100",KLG,----,----,BANK,MBB 750316,----,1.00000000,0.00,,420.00,420.00,SP,,85788,F,,,2,,
90178,PV-19-05-005/A,PV,2019-05-02,2019-05-02,2019-05-02,"5E RESOURCES SDN BHD",Payment For Account,"310-200",JH,----,----,BANK,AMB 157325,----,1.00000000,0.00,,12580.25,12580.25,SP,,85790,F,,,2,,
90180,PV-19-05-006/A,PV,2019-05-02,2019-05-02,2019-05-02,AMITA KUB-BERJAYA KITAR SDN BHD,Payment For Account,"310-200",----,----,----,BANK,AMB 157326,----,1.00000000,0.00,,41552.40,41552.40,SP,,85791,F,,,2,,
90182,PV-19-05-007/A,PV,2019-05-02,2019-05-02,2019-05-02,TAIYO YUDEN [SARAWAK] SDN BHD,Payment For Account,"310-200",S,----,----,BANK,AMB 157327,----,1.00000000,0.00,,95915.85,95915.85,SP,,85792,F,,,2,,
90184,OR-08490,OR,2019-04-30,2019-04-30,2019-04-30,GOLDEN WORLD METAL SDN BHD - USD,Payment For Account,"310-200",KL,----,----,BANK,CASH DEPOSIT,----,1.00000000,0.00,,175000.00,175000.00,PM,,85808,F,,3,0,,
90186,OR-08491,OR,2019-05-02,2019-05-02,2019-05-02,YOW JINN METAL INDUSTRIES (M) SDN BHD - RM,Payment For Account,"310-600",JH,CCT,----,BANK,TT TRANSFER,----,1.00000000,0.00,,250000.00,250000.00,PM,,85810,F,,1,0,,
90188,PV-19-05-008/A,PV,2019-05-03,2019-05-03,2019-05-03,COILCRAFT (MALAYSIA) SDN BHD,Payment For Account,"310-200",JH,LILY,----,BANK,TT PAYMENT,----,1.00000000,0.00,,185847.92,185847.92,SP,,85811,F,,,1,,
90190,PV-19-05-009/A,PV,2019-05-03,2019-05-03,2019-05-03,MITSUI HIGH-TEC (M) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,60551.52,60551.52,SP,,85812,F,,,1,,
90192,PV-19-05-010/A,PV,2019-05-03,2019-05-03,2019-05-03,MALAYSIAN SH ELECTRONICS SDN.BHD.,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,505526.87,505526.87,SP,,85813,F,,,1,,
90194,PC-19-04-01/BD,PV,2019-04-11,2019-04-11,2019-04-11,PETTY CASH BD : FEBRUARY ~ MARCH 2019,,"320-800",----,----,----,CASH,MBB728847,----,1.00000000,0.00,,4488.80,4488.80,,,85814,F,,,0,,
90225,PV-19-05-020/M,PV,2019-05-03,2019-05-03,2019-05-03,NOV (MALAYSIA) SDN BHD,Payment For Account,"310-100",----,----,----,BANK,MBB 750317,----,1.00000000,0.00,,9264.45,9264.45,SP,,85823,F,,1,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 4859641=RM 9,264.45\par
\f1\par
}
 
90227,PV-19-05-021/M,PV,2019-05-03,2019-05-03,2019-05-03,AIA BERHAD,,"310-100",----,----,----,BANK,MBB 750318,----,1.00000000,0.00,,6661.62,6661.62,,,85827,F,,,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 DEBIT NOTE:938429\par
POLICY NO.: 50005872\par
BILL PERIOD: 01/01/2018-31/12/2019\par
\f1\par
}
 
90229,PV-19-05-022/M,PV,2019-05-03,2019-05-03,2019-05-03,MY EG SDN BHD,,"310-100",----,----,----,BANK,MBB 750319,----,1.00000000,0.00,,2253.80,2253.80,,,85840,F,,,2,,
90232,PV-19-05-011/A,PV,2019-05-06,2019-05-06,2019-05-06,MIZUDEN (MALAYSIA) SDN. BHD.,Payment For Account,"310-200",----,----,----,BANK,AMB 157328,----,1.00000000,0.00,,114586.29,114586.29,SP,,85846,F,,1,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 SCP19-04-0002=RM 72,969.25\par
SCP19-04-0004=RM 41,517.04\par
SCO19-04-0005=RM 100.00\par
\f1\par
}
 
90243,OR-08492,OR,2019-04-05,2019-04-05,2019-04-05,SUMIMETAL INDUSTRIES (MALAYSIA) SDN BHD,Payment For Account,"310-100",RAWANG,----,----,BANK,TT TRANSFER,----,1.00000000,0.00,,163376.26,163376.26,PM,,85848,F,,,0,,
90245,OR-08493,OR,2019-04-25,2019-04-25,2019-04-25,SHIN-ETSU (M) SDN BHD,Payment For Account,"310-100",SA,LILY,----,BANK,TT TRANSFER,----,1.00000000,0.00,,1407.00,1407.00,PM,,85850,F,,,0,,
90247,PV-19-05-012/A,PV,2019-05-06,2019-05-06,2019-05-06,KUALITI ALAM SDN BHD,Payment For Account,"310-200",KL,----,----,BANK,AMB 157329,----,1.00000000,0.00,,36588.24,36588.24,SP,,85854,F,,2,3,,
90251,PV-19-05-023/M,PV,2019-05-03,2019-05-03,2019-05-03,ARSAD RASHID ENTERPRISE,Payment For Account,"310-100",KLG,----,----,BANK,MBB 750320,----,1.00000000,0.00,,2800.00,2800.00,SP,,85855,F,,,2,,
90253,PV-19-05-024/M,PV,2019-05-03,2019-05-03,2019-05-03,MSI TECHNOLOGIES (MALAYSIA) SDN BHD,Payment For Account,"310-100",KL,----,----,BANK,MBB 750321,----,1.00000000,0.00,,420.00,420.00,SP,,85856,F,,,2,,
90255,PV-19-05-025/M,PV,2019-05-06,2019-05-06,2019-05-06,PEMBANGUNAN SUMBER MANUSIA BERHAD,,"310-100",----,----,----,BANK,MBB 750322,----,1.00000000,0.00,,4593.00,4593.00,,,85859,F,,,2,,
90257,OR-08494,OR,2019-04-10,2019-04-10,2019-04-10,TDK-LAMBDA MALAYSIA SDN. BHD. - SENAI,Payment For Account,"310-200",----,----,----,BANK,TT TRANSFER,----,1.00000000,0.00,,4100.00,4100.00,PM,,85860,F,,2,0,,
